ticket_id,customer_id,category,priority,created_date
253,C0211,General,Critical,2023-03-25
254,C0257,Returns,Critical,2023-03-20
255,C0248,Billing,Low,2024-10-19
256,C0160,General,Medium,2024-09-03
257,C0436,Technical,Medium,2024-07-25
258,C0367,Shipping,Low,2024-05-17
259,C0360,Billing,Critical,2023-03-27
260,C0079,General,Medium,2023-08-01
261,C0417,Technical,Low,2023-07-19
262,C0144,General,High,2023-06-17
263,C0070,Billing,High,2023-02-12
264,C0341,Billing,Medium,2024-05-04
265,C0447,Account,Low,2024-04-27
266,C0254,Shipping,High,2024-01-30
267,C0080,Account,Critical,2023-09-19
268,C0277,Billing,Critical,2024-02-14
269,C0055,Billing,Medium,2024-02-29
270,C0404,Account,Medium,2023-02-03
271,C0333,Technical,Low,2024-02-02
272,C0304,Shipping,Low,2024-03-15
273,C0163,Returns,Low,2023-06-22
274,C0057,Billing,Critical,2023-02-19
275,C0426,Account,Low,2024-07-09
276,C0042,Billing,Medium,2024-11-15
277,C0364,Account,Medium,2024-11-26
278,C0315,General,Medium,2023-07-20
279,C0031,Technical,High,2024-01-01
280,C0299,Account,Critical,2024-08-17
281,C0369,Technical,Low,2024-03-15
282,C0404,Technical,Medium,2023-04-28
283,C0405,Shipping,High,2024-09-06
284,C0221,General,Low,2023-01-21
285,C0299,Account,Critical,2024-10-10
286,C0056,General,Critical,2024-07-14
287,C0025,Shipping,High,2023-02-01
288,C0177,Technical,Low,2023-03-08
289,C0073,Billing,Medium,2024-03-08
290,C0004,General,Low,2024-02-19
291,C0403,Shipping,Low,2024-12-06
292,C0286,Billing,High,2023-09-19
293,C0383,Returns,Low,2024-07-08
294,C0360,Billing,Critical,2023-04-15
295,C0132,Billing,Medium,2023-10-07
296,C0218,General,High,2023-09-27
297,C0144,General,High,2023-01-31
298,C0420,Returns,Low,2024-08-27
299,C0349,Account,High,2024-05-28
300,C0018,Returns,Medium,2024-12-09
301,C0234,Shipping,High,2024-02-12
302,C0222,General,Medium,2024-12-01
303,C0317,Account,High,2024-08-08
304,C0335,Billing,Critical,2023-09-22
305,C0073,General,High,2023-03-22
306,C0157,Technical,Low,2023-10-25
307,C0318,Shipping,Critical,2024-10-28
308,C0227,Returns,Medium,2023-11-20
309,C0435,Technical,High,2024-04-10
310,C0208,Returns,Low,2024-09-06
311,C0413,Shipping,Medium,2023-02-15
312,C0050,Returns,High,2024-05-22
313,C0072,General,Critical,2023-05-07
314,C0241,Shipping,Critical,2024-06-15
315,C0164,General,Low,2023-05-18
316,C0401,Account,Critical,2023-05-13
317,C0312,Returns,Critical,2023-03-28
318,C0062,Returns,Critical,2023-05-21
319,C0394,Account,Critical,2024-03-21
320,C0005,Technical,High,2024-09-03
321,C0268,Technical,High,2024-02-14
322,C0449,General,Critical,2024-05-09
323,C0334,Billing,Low,2024-02-10
324,C0190,Returns,Medium,2024-05-24
325,C0382,Returns,High,2023-02-15
326,C0081,Billing,High,2024-05-24
327,C0068,Technical,Low,2023-06-01
328,C0166,Technical,High,2023-07-03
329,C0104,Shipping,Medium,2023-12-16
330,C0424,Account,Critical,2023-02-04
331,C0001,General,High,2024-06-19
332,C0429,General,High,2024-09-06
333,C0200,Billing,Critical,2023-07-04
334,C0056,Shipping,Low,2023-12-14
335,C0396,Technical,Low,2024-10-02
336,C0185,Account,Medium,2023-12-05
337,C0102,Billing,Medium,2023-05-02
338,C0264,Shipping,High,2024-02-28
339,C0009,Shipping,Medium,2023-10-23
340,C0340,Technical,Medium,2023-06-03
341,C0065,Account,Low,2023-01-07
342,C0310,Billing,Medium,2024-08-15
343,C0139,Shipping,Medium,2023-04-22
344,C0406,Shipping,Low,2023-10-15
345,C0442,Billing,Critical,2024-06-08
346,C0114,Shipping,Medium,2024-11-28
347,C0432,Account,Critical,2024-05-08
348,C0303,General,Medium,2024-12-06
349,C0448,Shipping,Low,2023-06-02
350,C0050,Billing,Critical,2024-06-27
351,C0076,Technical,Low,2023-08-11
352,C0252,General,Low,2024-05-29
353,C0056,Account,Low,2023-02-13
354,C0412,Account,Critical,2023-06-04
355,C0442,Shipping,Medium,2024-02-23
356,C0177,Returns,Critical,2023-08-11
357,C0348,Shipping,High,2024-05-31
358,C0243,Returns,High,2023-12-22
359,C0444,Technical,Critical,2023-08-07
360,C0393,Account,High,2024-05-29
361,C0268,General,Medium,2023-07-20
362,C0384,Returns,Medium,2023-11-19
363,C0160,Shipping,Medium,2023-05-12
364,C0328,Shipping,Medium,2023-12-01
365,C0060,Billing,Critical,2024-06-23
366,C0348,General,Medium,2024-07-20
367,C0013,Shipping,Low,2023-09-13
368,C0129,Shipping,High,2023-08-24
369,C0284,Account,Medium,2024-06-07
370,C0242,Technical,Low,2023-09-26
371,C0226,Returns,Critical,2024-03-21
372,C0195,Returns,Low,2024-06-29
373,C0066,General,Critical,2023-11-03
374,C0165,Account,Critical,2023-03-22
375,C0371,Account,Medium,2023-02-26
376,C0321,Returns,High,2023-08-01
377,C0037,Account,Medium,2024-02-04
378,C0285,Shipping,Medium,2023-04-16
379,C0191,Account,Medium,2024-02-10
380,C0066,Billing,Low,2024-05-07
381,C0431,Shipping,Low,2023-09-21
382,C0405,Shipping,Medium,2023-01-04
383,C0326,Billing,Low,2024-02-01
384,C0042,Shipping,High,2023-12-31
385,C0073,General,Critical,2023-11-10
386,C0181,Account,Critical,2023-11-16
387,C0139,Technical,Medium,2023-03-12
388,C0305,General,Critical,2023-04-10
389,C0416,Billing,High,2023-08-21
390,C0117,Technical,High,2024-08-17
391,C0231,Technical,Critical,2024-09-22
392,C0240,Billing,Low,2023-01-26
393,C0385,Billing,Medium,2024-10-10
394,C0155,Technical,High,2023-11-05
395,C0308,General,Critical,2024-01-09
396,C0379,Account,High,2024-07-18
397,C0368,Returns,Low,2024-06-27
398,C0269,General,Low,2024-05-02
399,C0263,Returns,Low,2024-12-28
400,C0415,Technical,Low,2024-01-11
401,C0294,General,Medium,2024-05-26
402,C0311,Shipping,Medium,2024-04-12
403,C0224,Technical,Medium,2024-05-17
404,C0148,General,Low,2023-08-04
405,C0110,Billing,Medium,2023-06-21
406,C0096,Technical,High,2023-09-28
407,C0286,Billing,Critical,2023-01-15
408,C0149,Returns,Medium,2024-12-03
409,C0061,Shipping,Medium,2024-02-10
410,C0285,Returns,High,2024-04-15
411,C0242,Account,Critical,2023-09-19
412,C0004,Returns,Low,2023-08-15
413,C0207,Returns,Critical,2023-12-28
414,C0206,Billing,Low,2024-11-19
415,C0231,Returns,Medium,2023-06-15
416,C0438,General,Medium,2023-05-04
417,C0444,Technical,Medium,2023-05-04
418,C0298,Technical,Critical,2024-07-04
419,C0085,Returns,High,2024-03-26
420,C0069,Returns,High,2024-12-26
421,C0405,Technical,Medium,2023-07-22
422,C0436,Billing,High,2024-01-04
423,C0330,General,Critical,2024-08-06
424,C0086,Account,Low,2024-02-16
425,C0206,Account,Critical,2023-02-03
426,C0140,General,High,2023-08-26
427,C0049,Technical,Medium,2023-09-16
428,C0335,Shipping,Medium,2023-12-15
429,C0267,Account,High,2024-08-15
430,C0450,General,Low,2023-04-26
431,C0267,Account,High,2024-03-19
432,C0180,Billing,Medium,2023-09-25
433,C0093,Billing,Low,2024-02-03
434,C0384,Technical,Critical,2024-07-24
435,C0350,Billing,Critical,2024-12-25
436,C0010,Shipping,Medium,2024-01-21
437,C0130,Account,Low,2023-03-27
438,C0353,Returns,High,2024-08-16
439,C0180,Shipping,High,2024-08-09
440,C0133,Technical,Low,2024-09-29
441,C0127,Returns,Medium,2023-04-17
442,C0107,Returns,Medium,2024-12-06
443,C0202,Shipping,Critical,2023-07-01
444,C0251,Returns,Critical,2024-03-13
445,C0267,Returns,Critical,2024-05-14
446,C0188,General,Medium,2024-01-05
447,C0404,General,Critical,2023-03-15
448,C0107,Shipping,Low,2024-05-12
449,C0132,General,Low,2024-08-21
450,C0178,Technical,Low,2024-07-14
451,C0335,General,High,2023-07-03
452,C0222,Returns,Medium,2023-07-16
453,C0103,General,Low,2024-11-26
454,C0416,Returns,Critical,2023-04-28
455,C0187,Billing,Low,2023-04-07
456,C0039,Billing,Medium,2024-09-16
457,C0055,Shipping,High,2024-06-22
458,C0001,Shipping,High,2023-07-07
459,C0384,Technical,Critical,2023-09-15
460,C0256,General,Medium,2023-03-18
461,C0134,General,Low,2023-03-31
462,C0002,Account,Critical,2023-04-10
463,C0410,Returns,High,2024-04-16
464,C0361,General,Low,2023-11-16
465,C0430,Account,Low,2023-12-17
466,C0247,Technical,Low,2024-01-26
467,C0233,General,Critical,2024-04-17
468,C0342,Technical,Critical,2024-04-07
469,C0093,Billing,Critical,2023-05-02
470,C0024,Technical,Medium,2024-04-14
471,C0093,Returns,High,2023-08-18
472,C0346,Technical,Low,2024-01-08
473,C0261,Returns,Critical,2023-06-12
474,C0137,Shipping,Critical,2023-04-17
475,C0341,Account,High,2024-01-06
476,C0350,Returns,Medium,2023-06-10
477,C0394,Returns,Critical,2023-01-08
478,C0061,Billing,High,2023-11-12
479,C0348,General,Low,2024-04-22
480,C0347,Returns,Medium,2024-10-02
481,C0414,Technical,Critical,2023-01-05
482,C0419,General,Critical,2024-06-04
483,C0175,Returns,Critical,2023-03-06
484,C0018,General,High,2024-11-20
485,C0310,Returns,Medium,2023-12-22
486,C0257,Returns,Critical,2024-08-28
487,C0151,Technical,Medium,2024-02-25
488,C0141,Shipping,Critical,2023-02-22
489,C0087,Returns,Medium,2023-06-03
490,C0251,Returns,Critical,2024-11-04
491,C0218,Shipping,Critical,2023-09-28
492,C0377,Shipping,Critical,2024-11-02
493,C0380,Returns,Critical,2024-09-25
494,C0133,General,High,2024-03-29
495,C0382,Billing,High,2023-12-29
496,C0432,Account,Medium,2023-10-09
497,C0438,Returns,High,2023-11-24
498,C0332,Billing,Medium,2023-09-17
499,C0013,Shipping,Medium,2024-03-29
500,C0254,Technical,Low,2024-07-26
